2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 54ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 17ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 35ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 17ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 18ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 70ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 44ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 49ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 84ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 10ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 14ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 85ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 43ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 27ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 28ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 18ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 54ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 12ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 1ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 38ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: GET, Location: unknown, Event: Response, Request Data Size: -1 bytes, Response Data Size: 8192 bytes, Status: 401, Response Time: 28ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: Failed login attempt
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
2024-11-24 13:35:24 - IP: 127.0.0.1, User: null, Endpoint: /start-monitoring, Protocol: HTTP/1.0, Location: unknown, Event: Request, Request Data Size: -1 bytes, Response Data Size: 0 bytes, Status: N/A, Response Time: 0ms, User Agent: User-Agent: ApacheBench/2.3, Request Method: GET, Error Message: N/A
